buying,maint,doors,persons,lugboot,safety
vhigh,vhigh,two,two,small,low
vhigh,vhigh,two,two,small,med
vhigh,vhigh,two,two,small,high
vhigh,vhigh,two,two,med,low
vhigh,vhigh,two,two,med,med
vhigh,vhigh,two,two,med,high
vhigh,vhigh,two,two,big,low
vhigh,vhigh,two,two,big,med
vhigh,vhigh,two,two,big,high
vhigh,vhigh,two,four,small,low
vhigh,vhigh,two,four,small,med
vhigh,vhigh,two,four,small,high
vhigh,vhigh,two,four,med,low
vhigh,vhigh,two,four,med,med
vhigh,vhigh,two,four,med,high
vhigh,vhigh,two,four,big,low
vhigh,vhigh,two,four,big,med
vhigh,vhigh,two,four,big,high
vhigh,vhigh,two,more,small,low
vhigh,vhigh,two,more,small,med
vhigh,vhigh,two,more,small,high
vhigh,vhigh,two,more,med,low
vhigh,vhigh,two,more,med,med
vhigh,vhigh,two,more,med,high
vhigh,vhigh,two,more,big,low
vhigh,vhigh,two,more,big,med
vhigh,vhigh,two,more,big,high
vhigh,vhigh,three,two,small,low
vhigh,vhigh,three,two,small,med
vhigh,vhigh,three,two,small,high
vhigh,vhigh,three,two,med,low
vhigh,vhigh,three,two,med,med
vhigh,vhigh,three,two,med,high
vhigh,vhigh,three,two,big,low
vhigh,vhigh,three,two,big,med
vhigh,vhigh,three,two,big,high
vhigh,vhigh,three,four,small,low
vhigh,vhigh,three,four,small,med
vhigh,vhigh,three,four,small,high
vhigh,vhigh,three,four,med,low
vhigh,vhigh,three,four,med,med
vhigh,vhigh,three,four,med,high
vhigh,vhigh,three,four,big,low
vhigh,vhigh,three,four,big,med
vhigh,vhigh,three,four,big,high
vhigh,vhigh,three,more,small,low
vhigh,vhigh,three,more,small,med
vhigh,vhigh,three,more,small,high
vhigh,vhigh,three,more,med,low
vhigh,vhigh,three,more,med,med
vhigh,vhigh,three,more,med,high
vhigh,vhigh,three,more,big,low
vhigh,vhigh,three,more,big,med
vhigh,vhigh,three,more,big,high
vhigh,vhigh,four,two,small,low
vhigh,vhigh,four,two,small,med
vhigh,vhigh,four,two,small,high
vhigh,vhigh,four,two,med,low
vhigh,vhigh,four,two,med,med
vhigh,vhigh,four,two,med,high
vhigh,vhigh,four,two,big,low
vhigh,vhigh,four,two,big,med
vhigh,vhigh,four,two,big,high
vhigh,vhigh,four,four,small,low
vhigh,vhigh,four,four,small,med
vhigh,vhigh,four,four,small,high
vhigh,vhigh,four,four,med,low
vhigh,vhigh,four,four,med,med
vhigh,vhigh,four,four,med,high
vhigh,vhigh,four,four,big,low
vhigh,vhigh,four,four,big,med
vhigh,vhigh,four,four,big,high
vhigh,vhigh,four,more,small,low
vhigh,vhigh,four,more,small,med
vhigh,vhigh,four,more,small,high
vhigh,vhigh,four,more,med,low
vhigh,vhigh,four,more,med,med
vhigh,vhigh,four,more,med,high
vhigh,vhigh,four,more,big,low
vhigh,vhigh,four,more,big,med
vhigh,vhigh,four,more,big,high
vhigh,vhigh,5more,two,small,low
vhigh,vhigh,5more,two,small,med
vhigh,vhigh,5more,two,small,high
vhigh,vhigh,5more,two,med,low
vhigh,vhigh,5more,two,med,med
vhigh,vhigh,5more,two,med,high
vhigh,vhigh,5more,two,big,low
vhigh,vhigh,5more,two,big,med
vhigh,vhigh,5more,two,big,high
vhigh,vhigh,5more,four,small,low
vhigh,vhigh,5more,four,small,med
vhigh,vhigh,5more,four,small,high
vhigh,vhigh,5more,four,med,low
vhigh,vhigh,5more,four,med,med
vhigh,vhigh,5more,four,med,high
vhigh,vhigh,5more,four,big,low
vhigh,vhigh,5more,four,big,med
vhigh,vhigh,5more,four,big,high
vhigh,vhigh,5more,more,small,low
vhigh,vhigh,5more,more,small,med
vhigh,vhigh,5more,more,small,high
vhigh,vhigh,5more,more,med,low
vhigh,vhigh,5more,more,med,med
vhigh,vhigh,5more,more,med,high
vhigh,vhigh,5more,more,big,low
vhigh,vhigh,5more,more,big,med
vhigh,vhigh,5more,more,big,high
vhigh,high,two,two,small,low
vhigh,high,two,two,small,med
vhigh,high,two,two,small,high
vhigh,high,two,two,med,low
vhigh,high,two,two,med,med
vhigh,high,two,two,med,high
vhigh,high,two,two,big,low
vhigh,high,two,two,big,med
vhigh,high,two,two,big,high
vhigh,high,two,four,small,low
vhigh,high,two,four,small,med
vhigh,high,two,four,small,high
vhigh,high,two,four,med,low
vhigh,high,two,four,med,med
vhigh,high,two,four,med,high
vhigh,high,two,four,big,low
vhigh,high,two,four,big,med
vhigh,high,two,four,big,high
vhigh,high,two,more,small,low
vhigh,high,two,more,small,med
vhigh,high,two,more,small,high
vhigh,high,two,more,med,low
vhigh,high,two,more,med,med
vhigh,high,two,more,med,high
vhigh,high,two,more,big,low
vhigh,high,two,more,big,med
vhigh,high,two,more,big,high
vhigh,high,three,two,small,low
vhigh,high,three,two,small,med
vhigh,high,three,two,small,high
vhigh,high,three,two,med,low
vhigh,high,three,two,med,med
vhigh,high,three,two,med,high
vhigh,high,three,two,big,low
vhigh,high,three,two,big,med
vhigh,high,three,two,big,high
vhigh,high,three,four,small,low
vhigh,high,three,four,small,med
vhigh,high,three,four,small,high
vhigh,high,three,four,med,low
vhigh,high,three,four,med,med
vhigh,high,three,four,med,high
vhigh,high,three,four,big,low
vhigh,high,three,four,big,med
vhigh,high,three,four,big,high
vhigh,high,three,more,small,low
vhigh,high,three,more,small,med
vhigh,high,three,more,small,high
vhigh,high,three,more,med,low
vhigh,high,three,more,med,med
vhigh,high,three,more,med,high
vhigh,high,three,more,big,low
vhigh,high,three,more,big,med
vhigh,high,three,more,big,high
vhigh,high,four,two,small,low
vhigh,high,four,two,small,med
vhigh,high,four,two,small,high
vhigh,high,four,two,med,low
vhigh,high,four,two,med,med
vhigh,high,four,two,med,high
vhigh,high,four,two,big,low
vhigh,high,four,two,big,med
vhigh,high,four,two,big,high
vhigh,high,four,four,small,low
vhigh,high,four,four,small,med
vhigh,high,four,four,small,high
vhigh,high,four,four,med,low
vhigh,high,four,four,med,med
vhigh,high,four,four,med,high
vhigh,high,four,four,big,low
vhigh,high,four,four,big,med
vhigh,high,four,four,big,high
vhigh,high,four,more,small,low
vhigh,high,four,more,small,med
vhigh,high,four,more,small,high
vhigh,high,four,more,med,low
vhigh,high,four,more,med,med
vhigh,high,four,more,med,high
vhigh,high,four,more,big,low
vhigh,high,four,more,big,med
vhigh,high,four,more,big,high
vhigh,high,5more,two,small,low
vhigh,high,5more,two,small,med
vhigh,high,5more,two,small,high
vhigh,high,5more,two,med,low
vhigh,high,5more,two,med,med
vhigh,high,5more,two,med,high
vhigh,high,5more,two,big,low
vhigh,high,5more,two,big,med
vhigh,high,5more,two,big,high
vhigh,high,5more,four,small,low
vhigh,high,5more,four,small,med
vhigh,high,5more,four,small,high
vhigh,high,5more,four,med,low
vhigh,high,5more,four,med,med
vhigh,high,5more,four,med,high
vhigh,high,5more,four,big,low
vhigh,high,5more,four,big,med
vhigh,high,5more,four,big,high
vhigh,high,5more,more,small,low
vhigh,high,5more,more,small,med
vhigh,high,5more,more,small,high
vhigh,high,5more,more,med,low
vhigh,high,5more,more,med,med
vhigh,high,5more,more,med,high
vhigh,high,5more,more,big,low
vhigh,high,5more,more,big,med
vhigh,high,5more,more,big,high
vhigh,med,two,two,small,low
vhigh,med,two,two,small,med
vhigh,med,two,two,small,high
vhigh,med,two,two,med,low
